propNum,Property_Unique_Number,Address,Bed_Rooms,Property_Type,Property_Url,Agent_Name,Location,versionCount,last_status,last_price,last_stat_date,first_date,No_of_Days
0,86236311,"Park Mead, Harrow",3,Semi-Detached,https://www.rightmove.co.uk/properties/86236311#/?channel=RES_BUY,"Brian Cox, Harrow","Pinner, Middlesex",1,SOLD,550000,2023-10-30,2023-10-30,5
1,86465547,"Dudley Gardens, Harrow, HA2",3,Terraced,https://www.rightmove.co.uk/properties/86465547#/?channel=RES_BUY,"Purplebricks, covering Harrow","Pinner, Middlesex",1,SOLD,575000,2023-10-24,2023-10-24,11
2,86545017,"Eastcote Lane, Harrow, HA2 8DH",4,Semi-Detached,https://www.rightmove.co.uk/properties/86545017#/?channel=RES_BUY,"David Conway & Co, South Harrow - Sales","Pinner, Middlesex",1,SOLD,675000,2023-10-24,2023-10-24,11
3,86607351,"Beverley Road, Ruislip",4,Semi-Detached,https://www.rightmove.co.uk/properties/86607351#/?channel=RES_BUY,"Gibson Honey, Ruislip Manor","Pinner, Middlesex",3,Reduced,790000,2023-10-26,2023-10-26,9
4,109600628,"Bury Street, Ruislip",4,Detached,https://www.rightmove.co.uk/properties/109600628#/?channel=RES_BUY,"Coopers, Ruislip","Pinner, Middlesex",1,SOLD,775000,2023-10-24,2023-10-24,11
5,130719581,"Tewkesbury Avenue, Pinner, HA5",4,Semi-Detached,https://www.rightmove.co.uk/properties/130719581#/?channel=RES_BUY,"Rawlinson Gold, Pinner","Pinner, Middlesex",1,SOLD,700000,2023-10-30,2023-10-30,5
6,131235749,"Sherwood Road, Harrow",3,Detached,https://www.rightmove.co.uk/properties/131235749#/?channel=RES_BUY,"Andrew Pearce, Harrow","Pinner, Middlesex",1,SOLD,550000,2023-10-30,2023-10-30,5
7,132629750,"Woodhall Drive, Pinner, HA5 4TG",3,House,https://www.rightmove.co.uk/properties/132629750#/?channel=RES_BUY,"Hunters, Hayes","Pinner, Middlesex",1,Reduced,825000,2023-10-30,2023-10-30,5
8,132874379,"Umpire View, Harrow, HA1",3,Semi-Detached,https://www.rightmove.co.uk/properties/132874379#/?channel=RES_BUY,"Purplebricks, covering Harrow","Pinner, Middlesex",1,Reduced,700000,2023-10-26,2023-10-26,9
9,133225352,"Victoria Road, Ruislip Manor, Middlesex",3,End of Terrace,https://www.rightmove.co.uk/properties/133225352#/?channel=RES_BUY,"Gibbs Gillespie, Ruislip Manor","Pinner, Middlesex",1,SOLD,575000,2023-10-30,2023-10-30,5
10,134725487,"Furness Road, Harrow",4,Semi-Detached,https://www.rightmove.co.uk/properties/134725487#/?channel=RES_BUY,"Brian Cox, North Harrow","Pinner, Middlesex",1,SOLD,795000,2023-10-30,2023-10-30,5
11,135153602,Northwood,4,Detached,https://www.rightmove.co.uk/properties/135153602#/?channel=RES_BUY,"Robsons, Northwood - Sales","Pinner, Middlesex",1,Reduced,990000,2023-10-25,2023-10-25,10
12,135261806,"Crimsworth Road, SW8",3,House,https://www.rightmove.co.uk/properties/135261806#/?channel=RES_BUY,"Keating Estates, Clapham",Nine Elms Station,1,SOLD,900000,2023-11-02,2023-11-02,2
13,136024412,"Furham Feild, Hatch End, Pinner, HA5",4,Semi-Detached,https://www.rightmove.co.uk/properties/136024412#/?channel=RES_BUY,"Robsons, Pinner","Pinner, Middlesex",1,SOLD,1195000,2023-10-30,2023-10-30,5
14,136254275,"Boston Grove, Ruislip",3,Detached,https://www.rightmove.co.uk/properties/136254275#/?channel=RES_BUY,"Coopers, Ruislip","Pinner, Middlesex",1,SOLD,925000,2023-10-30,2023-10-30,5
15,136320983,"Farm Way, Northwood, Middlesex",3,Detached,https://www.rightmove.co.uk/properties/136320983#/?channel=RES_BUY,"Gibbs Gillespie, Northwood Sales","Pinner, Middlesex",1,SOLD,1100000,2023-10-30,2023-10-30,5
16,136473476,"Rayners Lane, Pinner, Middlesex, HA5",3,Semi-Detached,https://www.rightmove.co.uk/properties/136473476#/?channel=RES_BUY,"Rawlinson Gold, Pinner","Pinner, Middlesex",1,SOLD,700000,2023-10-30,2023-10-30,5
17,136582379,"Vicarage Way, Harrow Garden Village",5,Semi-Detached,https://www.rightmove.co.uk/properties/136582379#/?channel=RES_BUY,"David Charles, Pinner","Pinner, Middlesex",1,Reduced,880000,2023-10-30,2023-10-30,5
18,136607099,"Torcross Road, Ruislip, HA4",4,Terraced,https://www.rightmove.co.uk/properties/136607099#/?channel=RES_BUY,"Lawrence Rand, Ruislip","Pinner, Middlesex",1,SOLD,569000,2023-10-30,2023-10-30,5
19,136607321,"Queens Walk, Ruislip, HA4",3,Semi-Detached,https://www.rightmove.co.uk/properties/136607321#/?channel=RES_BUY,"Lawrence Rand, Ruislip","Pinner, Middlesex",1,SOLD,550000,2023-10-30,2023-10-30,5
20,136607375,"Shaldon Drive, Ruislip, HA4",4,End of Terrace,https://www.rightmove.co.uk/properties/136607375#/?channel=RES_BUY,"Lawrence Rand, Ruislip","Pinner, Middlesex",1,SOLD,675000,2023-10-30,2023-10-30,5
21,137003339,"West Avenue, Pinner, HA5",3,Semi-Detached,https://www.rightmove.co.uk/properties/137003339#/?channel=RES_BUY,"Robsons, Pinner","Pinner, Middlesex",1,SOLD,795000,2023-10-30,2023-10-30,5
22,137019809,"Lime Grove, Ruislip",4,Semi-Detached,https://www.rightmove.co.uk/properties/137019809#/?channel=RES_BUY,"Allday & Miller, Uxbridge","Pinner, Middlesex",1,SOLD,800000,2023-10-24,2023-10-24,11
23,137191241,"Wellington Close, Watford, WD19",4,Detached,https://www.rightmove.co.uk/properties/137191241#/?channel=RES_BUY,"Robsons, Pinner","Pinner, Middlesex",2,Reduced,899950,2023-10-26,2023-10-26,9
24,137296160,"South View Road, Pinner, HA5",3,Detached,https://www.rightmove.co.uk/properties/137296160#/?channel=RES_BUY,"Robsons, Pinner","Pinner, Middlesex",1,Reduced,1995000,2023-10-28,2023-10-28,7
25,137359988,"Knoll Crescent, Northwood, HA6",3,Terraced,https://www.rightmove.co.uk/properties/137359988#/?channel=RES_BUY,"Coopers, Pinner","Pinner, Middlesex",1,SOLD,550000,2023-10-30,2023-10-30,5
26,137366915,"Binyon Crescent, Stanmore, Middlesex",5,Semi-Detached,https://www.rightmove.co.uk/properties/137366915#/?channel=RES_BUY,"Gibbs Gillespie, Stanmore Sales","Pinner, Middlesex",1,SOLD,575000,2023-10-30,2023-10-30,5
27,137459186,"Brookshill Avenue, Harrow, Middlesex",3,Semi-Detached,https://www.rightmove.co.uk/properties/137459186#/?channel=RES_BUY,"Gibbs Gillespie, Stanmore Sales","Pinner, Middlesex",1,SOLD,570000,2023-10-30,2023-10-30,5
28,137508578,"Barmor Close Harrow, HA2 6NX",3,Semi-Detached,https://www.rightmove.co.uk/properties/137508578#/?channel=RES_BUY,"David Conway & Co, South Harrow - Sales","Pinner, Middlesex",1,SOLD,600000,2023-10-30,2023-10-30,5
29,137594549,"Drake Road, Harrow, Middlesex",3,End of Terrace,https://www.rightmove.co.uk/properties/137594549#/?channel=RES_BUY,"Gibbs Gillespie, Harrow Sales","Pinner, Middlesex",1,SOLD,550000,2023-10-30,2023-10-30,5
30,137713517,"Warrington Road, Harrow",3,End of Terrace,https://www.rightmove.co.uk/properties/137713517#/?channel=RES_BUY,"Rawlinson Gold, Harrow Town Centre - Sales","Pinner, Middlesex",1,SOLD,650000,2023-10-30,2023-10-30,5
